"athlete","day","workout","type","UBNL","LBNL","est1RM","est1RMchange"
"Wesley",13,"Total","Medium",19,21,197.223733530076,-5.52997350805643
"Wesley",14,"Upper","Easy",18,0,199.00161573695,1.77788220687466
"Wesley",15,"Total","Easy",9,10,199.987184713576,0.985568976625984
"Wesley",16,"Upper","Medium",30,0,196.508415943422,-3.47876877015446
"Wesley",17,"Total","Easy",11,9,197.087476600915,0.579060657492732
"Wesley",18,"Lower","Hard",0,41,200.04890637702,2.96142977610543
"Wesley",19,"Off","",0,0,195.807526157372,-4.24138021964828
"Wesley",20,"Off","",0,0,195.428342212443,-0.379183944928911
"Wesley",21,"Total","Medium",20,19,195.977928019023,0.549585806580239
"Wesley",22,"Off","",0,0,200.224027733991,4.2460997149679
"Wesley",23,"Off","",0,0,204.258588867618,4.0345611336268
"Wesley",24,"Off","",0,0,200.79268119229,-3.46590767532817
"Wesley",25,"Upper","Easy",21,0,200.072558802854,-0.720122389435659
"Wesley",26,"Total","Hard",34,35,194.442658547829,-5.62990025502458
"Wesley",27,"Total","Easy",9,9,197.127044628456,2.68438608062655
"Wesley",28,"Lower","Medium",0,29,199.285807378479,2.15876275002299
"Wesley",29,"Off","",0,0,194.65550309649,-4.63030428198928
"Wesley",30,"Total","Medium",17,17,200.436640045425,5.78113694893523
"Wesley",31,"Upper","Medium",32,0,198.394483693775,-2.04215635164985
"Wesley",32,"Lower","Hard",0,39,198.438639583487,0.0441558897115613
"Wesley",33,"Off","",0,0,199.022747324109,0.584107740622358
"Wesley",34,"Lower","Easy",0,17,197.640068964282,-1.38267835982734
"Wesley",35,"Lower","Hard",0,44,197.018220768815,-0.621848195466868
"Wesley",36,"Total","Hard",31,26,198.476864569109,1.45864380029428
"Wesley",37,"Lower","Hard",0,38,202.255060065181,3.77819549607159
"Wesley",38,"Off","",0,0,198.347286811533,-3.90777325364729
"Wesley",39,"Lower","Easy",0,23,196.975415022069,-1.37187178946462
"Wesley",40,"Off","",0,0,199.682638034141,2.70722301207223
"Wesley",41,"Total","Easy",8,7,198.86061834614,-0.822019688001433
"Wesley",42,"Off","",0,0,199.892480237921,1.03186189178189
"Wesley",43,"Off","",0,0,201.820083261777,1.92760302385608
"Wesley",44,"Off","",0,0,194.944308242253,-6.8757750195247
"Wesley",45,"Total","Easy",8,9,197.711646308436,2.76733806618321
"Wesley",46,"Lower","Hard",0,42,195.847258793913,-1.86438751452263
"Wesley",47,"Total","Hard",32,33,200.828760143396,4.98150134948261
"Wesley",48,"Off","",0,0,200.821092189077,-0.00766795431883338
"Wesley",49,"Lower","Easy",0,21,199.11883633128,-1.70225585779761
"Wesley",50,"Off","",0,0,195.202979859977,-3.91585647130296
"Wesley",51,"Off","",0,0,202.635869779728,7.43288991975109
"Wesley",52,"Total","Easy",10,5,199.975660664965,-2.66020911476264
"Wesley",53,"Upper","Medium",29,0,198.952887250032,-1.02277341493263
"Wesley",54,"Total","Easy",9,10,197.420124674495,-1.53276257553696
"Wesley",55,"Lower","Hard",0,37,198.419193205769,0.999068531273593
"Wesley",56,"Off","",0,0,198.371142686262,-0.0480505195068019
"Wesley",57,"Lower","Hard",0,41,197.703537186847,-0.667605499415117
"Wesley",58,"Upper","Easy",21,0,201.636967384343,3.93343019749619
"Wesley",59,"Total","Medium",23,20,199.447433538705,-2.18953384563855
"Wesley",60,"Upper","Easy",21,0,199.365550321029,-0.081883217676193
"Wesley",61,"Lower","Medium",0,31,196.793294700832,-2.57225562019681
"Wesley",62,"Upper","Easy",20,0,203.192452238669,6.39915753783706
"Wesley",63,"Total","Medium",18,20,198.430547229738,-4.76190500893037
"Wesley",64,"Off","",0,0,195.248331935071,-3.18221529466783
"Wesley",65,"Off","",0,0,196.842863385485,1.59453145041482
"Wesley",66,"Total","Easy",10,10,195.039387680971,-1.80347570451465
"Wesley",67,"Lower","Medium",0,30,198.70165189765,3.66226421667881
"Wesley",68,"Total","Hard",30,27,200.968271143928,2.26661924627805
"Wesley",69,"Total","Medium",19,17,198.321659209039,-2.64661193488863
"Wesley",70,"Total","Hard",34,29,198.206127321656,-0.115531887383412
"Wesley",71,"Upper","Easy",19,0,197.77110024302,-0.435027078635557
"Wesley",72,"Off","",0,0,202.969025591476,5.1979253484555
"Wesley",73,"Off","",0,0,200.483220344935,-2.48580524654088
"Wesley",74,"Total","Easy",9,11,197.985060193965,-2.49816015096971
"Wesley",75,"Upper","Hard",39,0,199.681029906828,1.69596971286293
"Wesley",76,"Total","Easy",10,10,200.209123511514,0.528093604686006
"Wesley",77,"Total","Medium",20,18,193.968330470811,-6.24079304070321
"Wesley",78,"Total","Easy",10,11,195.630873277147,1.66254280633646
"Wesley",79,"Total","Hard",32,29,195.753359052878,0.122485775730496
"Wesley",80,"Upper","Hard",40,0,198.898862076807,3.14550302392976
"Wesley",81,"Lower","Easy",0,18,200.682420131835,1.78355805502753
"Wesley",82,"Off","",0,0,200.077536609862,-0.60488352197342
"Wesley",83,"Off","",0,0,195.80170546051,-4.27583114935175
"Wesley",84,"Off","",0,0,198.114403567937,2.31269810742683
"Wesley",85,"Total","Hard",30,29,198.316383866604,0.201980298667735
"Wesley",86,"Off","",0,0,199.688858923124,1.37247505651959
"Wesley",87,"Lower","Medium",0,31,196.332423791646,-3.35643513147753
"Wesley",88,"Upper","Medium",27,0,197.782537109332,1.45011331768592
"Wesley",89,"Off","",0,0,200.321750179494,2.53921307016142
"Wesley",90,"Total","Medium",20,18,201.79175990012,1.47000972062671
